
> helloprompt.kr@1.5.3 lint /Users/jjhome/openclaw/5/.openclaw/workspace
> prettier --check . && eslint . && astro check

Checking formatting...
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-claude-4-5-context.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-gemini-3-pro-prompting.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-infra-truth/index.cn.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-infra-truth/index.de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-infra-truth/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-infra-truth/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-infra-truth/index.fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-infra-truth/index.it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-infra-truth/index.jp.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-infra-truth/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-infra-truth/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-infra-truth/index.tw.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-meta-smart-glasses/index.de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-meta-smart-glasses/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-meta-smart-glasses/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-meta-smart-glasses/index.fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-meta-smart-glasses/index.it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-meta-smart-glasses/index.ja.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-meta-smart-glasses/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-meta-smart-glasses/index.pt.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-meta-smart-glasses/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-meta-smart-glasses/index.zh.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-midjourney-v8-style.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-openai-o3-reasoning.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-openclaw-local-agents.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-quantum-ai-2026.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.ar.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.bn.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.hi.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.ja.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.pt.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.zh.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-singularity-trap/index.cn.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-singularity-trap/index.de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-singularity-trap/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-singularity-trap/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-singularity-trap/index.fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-singularity-trap/index.it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-singularity-trap/index.jp.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-singularity-trap/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-singularity-trap/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-singularity-trap/index.tw.md
[warn] factory_zone/quantum-ai/src/content/posts/anthropic-series-g/ar.md
[warn] factory_zone/quantum-ai/src/content/posts/anthropic-series-g/de.md
[warn] factory_zone/quantum-ai/src/content/posts/anthropic-series-g/en.md
[warn] factory_zone/quantum-ai/src/content/posts/anthropic-series-g/es.md
[warn] factory_zone/quantum-ai/src/content/posts/anthropic-series-g/fr.md
[warn] factory_zone/quantum-ai/src/content/posts/anthropic-series-g/hi.md
[warn] factory_zone/quantum-ai/src/content/posts/anthropic-series-g/ja.md
[warn] factory_zone/quantum-ai/src/content/posts/anthropic-series-g/ko.md
[warn] factory_zone/quantum-ai/src/content/posts/anthropic-series-g/ru.md
[warn] factory_zone/quantum-ai/src/content/posts/anthropic-series-g/zh.md
[warn] factory_zone/quantum-ai/src/content/posts/gpt-5-3-codex/ar.md
[warn] factory_zone/quantum-ai/src/content/posts/gpt-5-3-codex/de.md
[warn] factory_zone/quantum-ai/src/content/posts/gpt-5-3-codex/en.md
[warn] factory_zone/quantum-ai/src/content/posts/gpt-5-3-codex/es.md
[warn] factory_zone/quantum-ai/src/content/posts/gpt-5-3-codex/fr.md
[warn] factory_zone/quantum-ai/src/content/posts/gpt-5-3-codex/hi.md
[warn] factory_zone/quantum-ai/src/content/posts/gpt-5-3-codex/ja.md
[warn] factory_zone/quantum-ai/src/content/posts/gpt-5-3-codex/ko.md
[warn] factory_zone/quantum-ai/src/content/posts/gpt-5-3-codex/ru.md
[warn] factory_zone/quantum-ai/src/content/posts/gpt-5-3-codex/zh.md
[warn] factory_zone/quantum-ai/src/content/posts/human-premium.md
[warn] factory_zone/quantum-ai/src/content/posts/wrapper-startup-bubble.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/agentic-ides-2026.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/chrome-devtools-mcp.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/code-refactoring.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/css-trends-2026.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/deepseek-v4-open-source.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/gemini-3-pro-review.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/generative-ui-tambo.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/google-langextract.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/improving-llm-coding-harness.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/k8s-edge-2026.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/llm-apps-rag-guide.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/local-llms-apple-m6.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/meeting-minutes.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/openai-o2-reasoning.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/personal-ai-infrastructure.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/rust-web-2026.md
[warn] factory_zone/quantum-ai/src/pages/de/posts/wasm-cloud-2026.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/agentic-ides-2026.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/ai-agent-security-guide.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/chrome-devtools-mcp.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/code-refactoring.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/css-trends-2026.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/deepseek-v4-open-source.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/gemini-3-pro-review.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/generative-ui-tambo.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/google-langextract.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/improving-llm-coding-harness.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/k8s-edge-2026.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/llm-apps-rag-guide.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/local-llms-apple-m6.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/meeting-minutes.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/openai-o2-reasoning.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/personal-ai-infrastructure.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/rust-web-2026.md
[warn] factory_zone/quantum-ai/src/pages/en/posts/wasm-cloud-2026.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/agentic-ides-2026.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/chrome-devtools-mcp.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/code-refactoring.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/css-trends-2026.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/deepseek-v4-open-source.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/gemini-3-pro-review.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/generative-ui-tambo.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/google-langextract.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/improving-llm-coding-harness.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/k8s-edge-2026.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/llm-apps-rag-guide.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/local-llms-apple-m6.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/meeting-minutes.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/openai-o2-reasoning.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/personal-ai-infrastructure.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/rust-web-2026.md
[warn] factory_zone/quantum-ai/src/pages/es/posts/wasm-cloud-2026.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/agentic-ides-2026.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/chrome-devtools-mcp.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/code-refactoring.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/css-trends-2026.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/deepseek-v4-open-source.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/gemini-3-pro-review.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/generative-ui-tambo.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/google-langextract.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/improving-llm-coding-harness.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/k8s-edge-2026.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/llm-apps-rag-guide.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/local-llms-apple-m6.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/meeting-minutes.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/openai-o2-reasoning.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/personal-ai-infrastructure.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/rust-web-2026.md
[warn] factory_zone/quantum-ai/src/pages/fr/posts/wasm-cloud-2026.md
[warn] factory_zone/quantum-ai/src/pages/hi/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/quantum-ai/src/pages/hi/posts/deepseek-v4-open-source.md
[warn] factory_zone/quantum-ai/src/pages/hi/posts/gemini-3-pro-review.md
[warn] factory_zone/quantum-ai/src/pages/hi/posts/local-llms-apple-m6.md
[warn] factory_zone/quantum-ai/src/pages/hi/posts/openai-o2-reasoning.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/agentic-ides-2026.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/chrome-devtools-mcp.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/code-refactoring.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/css-trends-2026.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/generative-ui-tambo.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/google-langextract.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/improving-llm-coding-harness.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/k8s-edge-2026.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/llm-apps-rag-guide.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/meeting-minutes.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/personal-ai-infrastructure.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/rust-web-2026.md
[warn] factory_zone/quantum-ai/src/pages/it/posts/wasm-cloud-2026.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/agentic-ides-2026.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/ai-agent-security-guide.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/chrome-devtools-mcp.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/code-refactoring.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/css-trends-2026.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/deepseek-v4-open-source.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/gemini-3-pro-review.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/generative-ui-tambo.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/google-langextract.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/improving-llm-coding-harness.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/k8s-edge-2026.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/llm-apps-rag-guide.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/local-llms-apple-m6.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/meeting-minutes.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/openai-o2-reasoning.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/personal-ai-infrastructure.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/rust-web-2026.md
[warn] factory_zone/quantum-ai/src/pages/ja/posts/wasm-cloud-2026.md
[warn] factory_zone/quantum-ai/src/pages/posts/agentic-ides-2026.md
[warn] factory_zone/quantum-ai/src/pages/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/quantum-ai/src/pages/posts/ai-agent-security-guide.md
[warn] factory_zone/quantum-ai/src/pages/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/quantum-ai/src/pages/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/quantum-ai/src/pages/posts/chrome-devtools-mcp.md
[warn] factory_zone/quantum-ai/src/pages/posts/css-trends-2026.md
[warn] factory_zone/quantum-ai/src/pages/posts/deepseek-v4-open-source.md
[warn] factory_zone/quantum-ai/src/pages/posts/gemini-3-deep-think.md
[warn] factory_zone/quantum-ai/src/pages/posts/gemini-3-pro-review.md
[warn] factory_zone/quantum-ai/src/pages/posts/generative-ui-tambo.md
[warn] factory_zone/quantum-ai/src/pages/posts/google-langextract.md
[warn] factory_zone/quantum-ai/src/pages/posts/gpt-5-3-codex-spark.md
[warn] factory_zone/quantum-ai/src/pages/posts/improving-llm-coding-harness.md
[warn] factory_zone/quantum-ai/src/pages/posts/k8s-edge-2026.md
[warn] factory_zone/quantum-ai/src/pages/posts/llm-apps-rag-guide.md
[warn] factory_zone/quantum-ai/src/pages/posts/local-llms-apple-m6.md
[warn] factory_zone/quantum-ai/src/pages/posts/meeting-minutes.md
[warn] factory_zone/quantum-ai/src/pages/posts/midjourney-character.md
[warn] factory_zone/quantum-ai/src/pages/posts/openai-o2-reasoning.md
[warn] factory_zone/quantum-ai/src/pages/posts/personal-ai-infrastructure.md
[warn] factory_zone/quantum-ai/src/pages/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/quantum-ai/src/pages/posts/rust-web-2026.md
[warn] factory_zone/quantum-ai/src/pages/posts/unsloth-finetuning.md
[warn] factory_zone/quantum-ai/src/pages/posts/wasm-cloud-2026.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/agentic-ides-2026.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/chrome-devtools-mcp.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/code-refactoring.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/css-trends-2026.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/deepseek-v4-open-source.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/gemini-3-pro-review.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/generative-ui-tambo.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/google-langextract.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/improving-llm-coding-harness.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/k8s-edge-2026.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/llm-apps-rag-guide.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/local-llms-apple-m6.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/meeting-minutes.md
[warn] factory_zone/quantum-ai/src/pages/pt/posts/openai-o2-reasoning.md
